destination,month,year,category,visitors,avg_spend_per_visitor,total_revenue,satisfaction_score
Makassar,Apr,2024,Domestic,123694,759178,93905763532,8.8
Surabaya,Jul,2024,International,21850,3570006,78004631100,6.7
Lombok,May,2024,International,21023,4138242,86998261566,6.6
Yogyakarta,Aug,2024,International,7433,2791743,20751025719,9.5
Bali,Dec,2024,International,33693,2989436,100723067148,7.8
Bali,Nov,2024,Domestic,104478,884681,92429701518,6.6
Bandung,Mar,2024,International,6267,4652991,29160294597,7.9
Surabaya,Mar,2024,Domestic,116276,756840,88002327840,6.7
Bandung,Sep,2024,International,48021,4795513,230285329773,7.4
Surabaya,Feb,2024,International,28483,4669995,133015467585,8.0
Makassar,Mar,2024,International,40920,4557489,186492449880,8.5
Yogyakarta,Jun,2024,International,18417,3363715,61949539155,7.1
Makassar,Feb,2024,International,10675,2196769,23450509075,7.7
Bandung,Aug,2024,International,30851,3311736,102170367336,9.4
Surabaya,Feb,2024,Domestic,29268,848951,24847097868,7.6
Bandung,Dec,2024,International,44976,3610908,162404198208,8.9
Bali,Sep,2024,Domestic,22568,620151,13995567768,7.7
Lombok,Aug,2024,Domestic,25258,980754,24771884532,8.6
Jakarta,Mar,2024,Domestic,32666,800804,26159063464,9.3
Yogyakarta,Sep,2024,International,27662,3843400,106316130800,8.4
Yogyakarta,Jan,2024,International,40222,2489570,100135484540,8.3
Medan,Nov,2024,Domestic,90592,991234,89797870528,6.9
Medan,Mar,2024,Domestic,102948,1123094,115620281112,8.8
Makassar,Nov,2024,Domestic,20206,718126,14510453956,6.8
Bandung,Mar,2024,Domestic,70015,1272838,89117752570,7.9
Surabaya,Apr,2024,International,19820,3154454,62521278280,8.3
Makassar,Nov,2024,Domestic,53827,1473324,79304610948,6.7
Jakarta,Mar,2024,International,27299,2043585,55787826915,8.4
Medan,Sep,2024,Domestic,22693,1381691,31354713863,7.2
Bandung,Nov,2024,International,31105,2075766,64566701430,9.2
Makassar,Jan,2024,Domestic,148376,1484346,220241322096,7.8
Bandung,Sep,2024,Domestic,125830,951269,119698178270,8.0
Bali,May,2024,Domestic,118098,1037833,122566001634,7.5
Makassar,Nov,2024,International,35303,4082263,144116130689,8.6
Bali,Jan,2024,International,22675,2065318,46831085650,8.0
Bali,May,2024,Domestic,145879,593264,86544759056,7.3
Yogyakarta,Feb,2024,International,5854,3400804,19908306616,7.5
Bali,Mar,2024,International,26556,2837291,75347099796,7.8
Medan,Jul,2024,International,37970,4206903,159736106910,7.2
Makassar,Jun,2024,International,45772,4018163,183919356836,9.5
Medan,Nov,2024,Domestic,100623,522671,52592724033,9.0
Bandung,Nov,2024,International,20708,2311955,47875964140,7.5
Bandung,Mar,2024,International,39754,2142483,85172269182,8.4
Bandung,Sep,2024,Domestic,103879,571295,59345553305,8.1
Lombok,Jan,2024,Domestic,28155,966872,27222281160,6.8
Makassar,Oct,2024,Domestic,36646,808987,29646137602,7.0
Lombok,Sep,2024,International,16835,2373616,39959825360,7.2
Lombok,Dec,2024,Domestic,137796,791999,109134294204,8.4
Bali,Sep,2024,Domestic,62642,1039439,65112537838,9.0
Bandung,Aug,2024,International,17183,3471091,59643756653,6.8
Lombok,Apr,2024,International,7557,4921944,37195130808,8.5
Surabaya,Feb,2024,International,26357,3126081,82394116917,8.6
Lombok,Sep,2024,International,29736,4135619,122976766584,7.2
Surabaya,Apr,2024,International,27399,2128391,58315785009,9.0
Bali,Jan,2024,International,9555,2107450,20136684750,7.6
Makassar,Jun,2024,International,19373,3620197,70134076481,7.7
Medan,Aug,2024,Domestic,50746,1073665,54484204090,7.6
Bali,Dec,2024,Domestic,127455,1160960,147970156800,7.1
Surabaya,Mar,2024,International,42410,4727423,200490009430,7.0
Bandung,May,2024,International,37635,4509079,169699188165,7.5
Medan,May,2024,Domestic,137858,959451,132267995958,9.1
Makassar,May,2024,International,11102,4215167,46796784034,8.0
Yogyakarta,Sep,2024,International,28093,3414466,95922593338,8.2
Lombok,Feb,2024,International,9014,3066646,27642747044,6.9
Jakarta,Oct,2024,International,5784,2158823,12486632232,8.6
Jakarta,Jun,2024,International,44974,4676188,210306879112,7.4
Yogyakarta,Mar,2024,International,34592,2797079,96756556768,9.2
Yogyakarta,Jul,2024,Domestic,130627,1356748,177227920996,7.1
